Temporada,Preferencia,Presupuesto,Cantidad de personas,Lugar
Semana Santa,Pueblo Mágico,38436,5,"Comitán, Chiapas"
Semana Santa,Mar,33623,1,"Mérida, Yucatán"
Verano,Mar,17653,1,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,38632,6,"Bernal, Querétaro"
Semana Santa,Mar,31433,5,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,24012,3,"Mérida, Yucatán"
Verano,Ciudad,24698,3,"Tulum, Quintana Roo"
Verano,Mar,33781,4,"Cancún, Quintana Roo"
Fiestas Patrias,Ciudad,32213,4,"Tulum, Quintana Roo"
Navidad,Ciudad,18569,6,CDMX
Navidad,Pueblo Mágico,39953,6,"San Cristóbal, Chiapas"
Navidad,Ciudad,46697,6,Tijuana
Fin de año,Mar,33244,1,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,24688,5,"Cholula, Puebla"
Fin de año,Mar,34566,5,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,34851,1,"San Cristóbal, Chiapas"
Navidad,Pueblo Mágico,37632,1,"Comitán, Chiapas"
Navidad,Pueblo Mágico,37674,3,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,11577,2,"Mérida, Yucatán"
Verano,Ciudad,38147,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,18060,1,"Cancún, Quintana Roo"
Semana Santa,Ciudad,9014,2,Tijuana
Fiestas Patrias,Pueblo Mágico,48568,5,"Comitán, Chiapas"
Semana Santa,Ciudad,13075,3,"Monterrey, Nuevo León"
Verano,Pueblo Mágico,15667,4,"Cholula, Puebla"
Navidad,Pueblo Mágico,30433,5,"Bernal, Querétaro"
Semana Santa,Mar,19338,5,"Tulum, Quintana Roo"
Fin de año,Ciudad,17182,1,"Mérida, Yucatán"
Semana Santa,Ciudad,9919,4,"Monterrey, Nuevo León"
Fiestas Patrias,Ciudad,30186,3,"Monterrey, Nuevo León"
Semana Santa,Mar,15863,4,"Mérida, Yucatán"
Semana Santa,Mar,13200,4,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,30764,2,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,36703,4,"Tulum, Quintana Roo"
Semana Santa,Mar,32286,5,"Mérida, Yucatán"
Navidad,Mar,30752,1,"Tulum, Quintana Roo"
Verano,Ciudad,14794,4,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,12107,3,"Cholula, Puebla"
Fin de año,Mar,19482,2,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,43229,5,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,31205,1,"Cancún, Quintana Roo"
Verano,Ciudad,23932,6,CDMX
Fin de año,Mar,8580,4,"Mérida, Yucatán"
Fin de año,Ciudad,49477,5,"Mérida, Yucatán"
Fin de año,Mar,9129,4,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,9191,3,"Cholula, Puebla"
Navidad,Pueblo Mágico,18082,5,"Cholula, Puebla"
Verano,Ciudad,16866,2,"Mérida, Yucatán"
Verano,Pueblo Mágico,31041,1,"San Cristóbal, Chiapas"
Fiestas Patrias,Ciudad,19580,1,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,45744,6,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,25260,3,"Comitán, Chiapas"
Fiestas Patrias,Pueblo Mágico,23771,1,"Comitán, Chiapas"
Navidad,Pueblo Mágico,26380,2,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,45304,6,"Bernal, Querétaro"
Fiestas Patrias,Mar,12909,3,"Cancún, Quintana Roo"
Fin de año,Ciudad,30769,5,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,17508,2,"Cholula, Puebla"
Fiestas Patrias,Mar,46735,5,"Mérida, Yucatán"
Verano,Mar,47499,5,"Tulum, Quintana Roo"
Navidad,Mar,26705,3,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,18482,3,"Bernal, Querétaro"
Navidad,Ciudad,29147,1,CDMX
Navidad,Ciudad,28197,3,"Cancún, Quintana Roo"
Navidad,Mar,33919,3,"Cancún, Quintana Roo"
Fin de año,Mar,18006,1,"Cancún, Quintana Roo"
Navidad,Ciudad,16538,5,"Guadalajara, Jalisco"
Semana Santa,Mar,44759,5,"Mérida, Yucatán"
Semana Santa,Ciudad,37472,2,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,25979,2,"Comitán, Chiapas"
Fiestas Patrias,Mar,14560,3,"Tulum, Quintana Roo"
Fin de año,Ciudad,29864,4,CDMX
Semana Santa,Mar,15417,2,"Mérida, Yucatán"
Navidad,Pueblo Mágico,16690,3,"Bernal, Querétaro"
Navidad,Mar,28564,5,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,22442,1,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,47167,5,Tijuana
Fin de año,Pueblo Mágico,20236,4,"San Cristóbal, Chiapas"
Verano,Ciudad,23577,4,CDMX
Navidad,Pueblo Mágico,49258,5,"San Cristóbal, Chiapas"
Navidad,Mar,42481,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,18494,5,"Cancún, Quintana Roo"
Verano,Ciudad,30017,5,"Monterrey, Nuevo León"
Verano,Ciudad,34146,4,"Mérida, Yucatán"
Verano,Ciudad,32166,4,CDMX
Navidad,Pueblo Mágico,29893,3,"San Cristóbal, Chiapas"
Verano,Mar,10250,4,"Cancún, Quintana Roo"
Semana Santa,Ciudad,36149,4,Tijuana
Fiestas Patrias,Pueblo Mágico,25258,2,"San Cristóbal, Chiapas"
Navidad,Ciudad,31281,6,Tijuana
Navidad,Pueblo Mágico,18561,6,"Bernal, Querétaro"
Fin de año,Ciudad,34234,6,CDMX
Fiestas Patrias,Pueblo Mágico,23988,3,"Cholula, Puebla"
Fin de año,Mar,9033,1,"Cancún, Quintana Roo"
Verano,Mar,21415,4,"Cancún, Quintana Roo"
Fin de año,Ciudad,34695,5,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,33896,6,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,23405,2,"Cholula, Puebla"
Verano,Pueblo Mágico,43546,6,"San Cristóbal, Chiapas"
Fin de año,Mar,19434,5,"Mérida, Yucatán"
Verano,Ciudad,14569,4,Tijuana
Semana Santa,Mar,18051,6,"Mérida, Yucatán"
Fin de año,Ciudad,16996,5,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,30745,2,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,12212,4,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,8152,3,"Bernal, Querétaro"
Navidad,Mar,39453,3,"Cancún, Quintana Roo"
Navidad,Mar,27879,4,"Mérida, Yucatán"
Semana Santa,Ciudad,12407,3,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,28293,1,"Comitán, Chiapas"
Verano,Pueblo Mágico,28742,3,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,48500,5,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,32835,1,CDMX
Fiestas Patrias,Ciudad,14894,3,"Cancún, Quintana Roo"
Navidad,Ciudad,24226,1,CDMX
Fin de año,Ciudad,12107,2,CDMX
Semana Santa,Pueblo Mágico,35960,6,"Bernal, Querétaro"
Fiestas Patrias,Mar,12752,1,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,33914,1,"San Cristóbal, Chiapas"
Semana Santa,Ciudad,25248,5,"Guadalajara, Jalisco"
Navidad,Pueblo Mágico,34794,1,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,24919,5,CDMX
Semana Santa,Mar,14897,3,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,27421,3,Tijuana
Fin de año,Ciudad,33273,3,CDMX
Navidad,Ciudad,35288,4,"Guadalajara, Jalisco"
Fin de año,Ciudad,25678,1,Tijuana
Fiestas Patrias,Pueblo Mágico,19720,1,"San Cristóbal, Chiapas"
Semana Santa,Pueblo Mágico,16714,3,"Bernal, Querétaro"
Fin de año,Ciudad,21870,1,"Cancún, Quintana Roo"
Fiestas Patrias,Ciudad,29293,6,Tijuana
Navidad,Ciudad,34919,6,"Monterrey, Nuevo León"
Fin de año,Ciudad,39067,6,CDMX
Navidad,Ciudad,11407,2,"Guadalajara, Jalisco"
Fiestas Patrias,Pueblo Mágico,34720,1,"Comitán, Chiapas"
Navidad,Mar,32653,4,"Cancún, Quintana Roo"
Navidad,Ciudad,12511,3,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,18462,1,"Bernal, Querétaro"
Verano,Pueblo Mágico,19333,6,"Comitán, Chiapas"
Verano,Ciudad,28242,3,CDMX
Fiestas Patrias,Pueblo Mágico,10217,4,"Comitán, Chiapas"
